bid_liquidity,ask_liquidity,avg_price
1669609.0712476945,7808817.035594049,154000.0
2054610.1598589353,3958815.955441651,154000.0
1907862.8618666076,4501467.375448064,154050.0
1908302.5045342026,4497357.3757724725,154050.0
1768105.467158265,5269665.536458951,154200.0
1697019.890342284,6285755.838738856,154150.0
1990596.4754902173,4006788.490293118,154200.0
1693456.6419167512,6335797.605584336,154250.0
1764947.9904336873,5290760.0298182005,154200.0
1856305.1549910884,4579637.78336214,154250.0
1754862.1859061862,5224461.835405979,154100.0
1508913.934331219,10345593.782475319,154050.0
1870992.5476248134,4459229.129338674,153850.0
1870992.5476248134,4461692.728797463,153850.0
2820202.472577998,2401586.143385745,153550.0
2113288.9349962655,3474980.323669297,153750.0
2113903.4348606537,3473749.3239400806,153750.0
2432463.327337834,2848854.8123243856,153650.0
2113288.9349962655,3474980.323669297,153750.0
2006915.2241814232,3888689.822278776,153600.0
1893567.1913272727,4439068.531591261,153650.0
1677166.6089201297,6207763.14881453,153750.0
1772809.919552092,5185288.592597824,153700.0
2440292.711178796,2835248.9453368154,153450.0
1526728.9722666808,10307897.332218863,153850.0
1675686.933871104,6204095.5956916455,153750.0
1770226.1365375996,5190671.591839263,153700.0
1770226.1365375996,5188364.592164361,153700.0
1770737.9697081195,5188364.592164361,153700.0
1770737.9697081195,5188364.592164361,153700.0
1770737.9697081195,5188364.592164361,153700.0
1675248.1483467363,6207788.594879296,153750.0
1766785.085795675,5173647.770261978,153800.0
1590889.6910369932,7746255.201345446,153900.0
1525068.6578584362,10310094.689713579,153850.0
1524629.5866196596,10312147.022884496,153850.0
1681728.8017229617,6206107.210684791,153750.0
1522274.3861612843,10303323.790332431,153850.0
1783738.3845785134,5200393.172791439,153700.0
1694600.9905184286,6204628.734814397,153750.0
1683197.211001296,6184844.382301747,153750.0
1771449.2323558913,5200906.005962277,153700.0
1878378.5986269473,4447064.829830034,153650.0
1878992.6984912467,4446449.729965513,153650.0
1771961.0655264112,5199367.506449765,153700.0
1683811.7108656843,6234845.142857299,153750.0
1683811.7108656843,6235460.642721907,153750.0
83589.5857450457,6197605.951701123,153550.0
1777138.9114223947,5176190.027880766,153600.0
80521.08642398835,6182111.35308365,153550.0
1990984.2901460475,3895676.9867405132,153600.0
1865482.501476656,4452347.813937663,153650.0
1869167.1006624536,4426777.519384041,153650.0
2420145.3986087698,2815660.012826772,153350.0
1669002.7845627652,6205098.255214797,153650.0
1575544.8320029965,7720692.529552062,153600.0
1574521.8323288362,7668685.04017651,153600.0
1665452.666852599,6215864.817049395,153750.0
1665452.666852599,6215864.817049395,153750.0
1839930.7772644022,4458105.9190954575,153750.0
1587459.72256298,7763924.628273776,153800.0
1587971.889066939,7762385.628490367,153800.0
1587459.72256298,7764694.128165481,153800.0
1587459.72256298,7764694.128165481,153800.0
1587459.72256298,7764694.128165481,153800.0
1587459.72256298,7764694.128165481,153800.0
1587459.72256298,7764694.128165481,153800.0
1587459.72256298,7720063.134446619,153800.0
1717844.3141335754,6249049.959932134,153750.0
1720691.0262507945,6208593.233036367,153750.0
1984495.278667806,3909325.8970022406,153700.0
1787608.2596708338,5193924.9238793515,153700.0
1787608.2596708338,5193155.424312533,153700.0
1443820.6479170185,15525523.827686032,153900.0
1443820.6479170185,15525523.827686032,153900.0
1443308.1480796197,15530913.826928457,153900.0
1779457.3490168974,5254518.407115466,153900.0
1519898.6711987746,10369110.825187933,153950.0
1608969.3040151342,7796643.291510896,153900.0
1519898.6711987746,10366029.32586401,153950.0
1492657.3942893567,15460118.990982303,153900.0
1482533.1515229251,15497803.831582125,153900.0
1482533.1515229251,15500113.83125745,153900.0
116090.80910361538,30845772.790359143,153850.0
1658896.2973566707,10336952.109208206,153750.0
1598251.115882069,7678687.307013178,153500.0
1738506.9029109112,5176318.958162211,153500.0
1579897.833470006,7731736.625326466,153600.0
87894.0029508933,6169211.314041847,153250.0
1862784.6276324948,4409655.951466622,153150.0
56002.96294452896,5147443.347759236,153200.0
59063.96196445825,5146932.181255595,153200.0
56002.96294452896,5147443.347759236,153200.0
62306.34939171198,6171686.771287317,153150.0
108260.56763139581,4414537.034002537,153050.0
167061.62286780254,6162980.767998077,152950.0
167061.62286780254,10240423.37906718,152950.0
115641.82604660021,4418650.019145565,153050.0
100294.5290134048,7707205.223763123,153100.0
135768.9381467966,5146355.403312891,153000.0
114010.2929312111,6176371.207688173,153050.0
1896321.2539284686,4408240.797863832,152850.0
93183.3961900766,5155781.415117259,152900.0
2592059.228726328,2570685.773743957,152700.0
2838578.682514008,2453978.157312983,152650.0
2450145.0531823183,2859325.741299508,152650.0
2659020.820734864,2597920.1224303655,152600.0
2142017.310409308,3434516.116880068,152550.0
2453820.3871312863,2820390.476498911,152550.0
2452803.8872132674,2817050.4023176995,152550.0
2458270.0342166056,2816710.902563159,152550.0
2458270.0342166056,2816710.902563159,152550.0
2458270.0342166056,2815735.4076884133,152550.0
2458270.0342166056,2816710.902563159,152550.0
2884983.8693553023,2389997.0717214835,152550.0
2884983.8693553023,2389997.0717214835,152550.0
2643363.8555598008,2598302.1222122153,152600.0
274399.0967270867,6179240.87753797,152750.0
231066.91518510593,6179240.87753797,152750.0
198488.2502664546,6241667.916218344,152750.0
1675118.2365660733,7734261.938831686,152800.0
228498.70551087262,15381673.761011068,152800.0
223858.9856539929,30581924.857861023,152750.0
117133.69004013127,6165461.441477743,152550.0
117133.69004013127,6166072.141341288,152550.0
116698.33308868788,6160140.121078178,152550.0
116698.33308868788,6160140.121078178,152550.0
116698.33308868788,6160140.121078178,152550.0
116698.33308868788,6160140.121078178,152550.0
116698.33308868788,6160140.121078178,152550.0
1688846.4714258928,6168838.62789732,152750.0
1688846.4714258928,6168838.62789732,152750.0
1774427.833947226,5149532.55142377,152800.0
2287231.976503479,3106968.2600312326,152700.0
1780174.7475561625,5165389.626656124,152900.0
1888834.1169607562,4426743.645182207,152850.0
1899035.329506625,4409575.760543775,152750.0
110807.23398293907,5142459.848807535,152700.0
2014552.8566495264,3856865.008592062,152700.0
1778097.0499592368,5143302.3724947125,152800.0
1892227.0416604932,4391039.584226784,152750.0
69996.55132216966,7696216.68650558,152900.0
77993.92393326825,7684405.403724233,152800.0
183564.52271935315,3441970.1298445673,152550.0
157733.68466407023,6149414.856556695,152550.0
164163.08500830014,5118078.304868716,152500.0
179056.4154431617,7671130.960479215,152500.0
186300.16752375543,7659879.095789077,152500.0
159718.181185931,6151309.535035438,152550.0
196716.57191208575,10209293.599342631,152450.0
544610.4412189026,29894627.48937153,151950.0
228397.77783339104,10168585.45365091,152050.0
224662.19236805904,10169890.23879039,152050.0
105013.56156408477,10167039.588760117,152250.0
1671800.8912926887,6148135.257864464,152550.0
1474272.1840402149,15283586.387816044,152500.0
1708280.8305536096,6129115.365148571,152350.0
1707671.9306904683,6131294.292763872,152350.0
1627134.1933395043,7653482.167306363,152400.0
114695.94268002869,7640483.842209186,152300.0
105763.70425363258,7634595.974357153,152300.0
89111.55480477048,6131292.2940746825,152350.0
84113.02774581694,15268566.036645282,152400.0
153860.91789031998,10170827.599044157,152150.0
206374.73537416954,7638023.802809067,152100.0
132816.165857839,7666229.767904026,152200.0
207894.73515487093,7646859.829470732,152100.0
221092.22405818425,10106061.853833517,152050.0
223621.5647844672,10179081.84791733,152050.0
238580.59901789128,30426877.590861823,151950.0
128588.4105370616,10187081.07914812,151950.0
128588.4105370616,10176771.3526104,151950.0
126060.73330215673,10194655.751984335,151950.0
111112.52642498483,7633559.969741875,152000.0
168605.82388433794,15238925.589918848,151900.0
158640.4707546985,15242847.676482372,151900.0
101237.5270279601,7671285.769283301,152000.0
115715.3389771983,7658912.298144985,152000.0
118985.3836126306,10182441.863149827,151950.0
145202.8459632973,4352070.93516325,151750.0
74907.89598346251,6133047.1727469135,151950.0
2239734.7368545383,3094531.356488491,152000.0
1503061.721947811,10204627.609127957,152250.0
1593066.9281067092,7659772.528032346,152200.0
102880.72162562513,30534667.038585354,152150.0
81012.58002877688,15332847.235297669,152200.0
106109.27023640237,30544403.612164915,152150.0
106109.27023640237,30530606.676536024,152150.0
77971.58101529608,15346626.319298178,152200.0
77971.58101529608,15346626.319298178,152200.0
1847505.3213462054,4491117.474427965,152250.0
1860748.2541064238,4572716.76586709,152350.0
1986060.0314895432,3965903.420290826,152300.0
2116761.918669363,3643744.1723357257,152350.0
2145426.695725623,3568382.8608835093,152350.0
2194170.695287991,3610893.6040313123,152350.0
1955189.7532585107,4578473.236587436,152350.0
2008142.5327493907,3913374.457747841,152300.0
10250006.36919491,1489782.111355847,151750.0
1974835.6864427023,3913374.457747841,152300.0
2111400.8987763976,3463160.9184302706,152250.0
2101255.8995978157,3464177.4176924443,152250.0
2101255.8995978157,3487258.907550834,152250.0
1611510.6005164094,10375586.408837475,152350.0
1598513.3060920243,10435757.59474147,152350.0
1600914.975336339,10440838.427664762,152350.0
1600914.975336339,10401433.558101904,152350.0
1753647.3555094467,6338766.345166314,152350.0
2916207.59362495,214972.24304918965,152350.0
2918948.1751926495,2444388.291304569,152350.0
2522012.5023138537,2835654.891838336,152350.0
2490457.464167478,2842522.4827279225,152350.0
85267.93733395432,3434328.4161199233,152450.0
79190.29420069676,4415304.075951553,152450.0
76579.86677850518,4415914.375815008,152450.0
76579.86677850518,6207730.809491826,152450.0
1778667.854761001,5154657.539253359,152400.0
1990335.0713001792,3886181.993479174,152400.0
61498.239603761394,4418965.875132284,152450.0
57857.7959234287,4417745.275405373,152450.0
55247.36850123711,3499338.396107403,152450.0
51054.52860112996,3436508.7723072786,152450.0
51054.52860112996,3436072.7010698076,152450.0
39474.95474613673,6178650.165785962,152550.0
2234248.5484925644,3117108.5666396446,152300.0
61478.76699463286,30775342.14547606,152750.0
2232727.549369181,3111311.1723205615,152300.0
2059804.8660445835,3431929.1221486167,152350.0
1945916.9130080906,3909233.642081402,152500.0
2069046.2083755953,3475841.075560129,152450.0
2396335.006073728,2818450.220330818,152350.0
2223039.6187801184,3087718.6661428846,152300.0
2222023.7849536333,3088225.833410267,152300.0
2579118.6236854633,2580756.752352082,152300.0
46755.36548673111,2820062.0928961225,152350.0
2587918.580038133,2595381.509111887,152400.0
2577254.080421026,2595381.509111887,152400.0
2211884.221816568,3081139.801247095,152500.0
2094839.9530930556,3491118.895072679,152550.0
1840469.7799585657,4489978.259112936,152650.0
2222021.353020484,3174761.94628794,152600.0
2221513.186517806,3175271.1127909403,152600.0
2222021.353020484,3174761.94628794,152600.0
2587037.8323089695,2635604.3849452846,152500.0
2074760.3529254328,3481741.2300820136,152550.0
2075357.9532137432,3542681.024132708,152750.0
2388691.8346120305,2925945.6915676515,152750.0
1959313.3982525936,3993147.904943299,152800.0
2388691.8346120305,2925508.7631869484,152750.0
2232171.089174488,3233514.368110449,152800.0
2075357.9532137432,3527601.533585596,152750.0
2075357.9532137432,3542681.024132708,152750.0
2825243.3708144836,2449137.681103997,152550.0
1862001.3681113056,4493901.04768841,152650.0
2423527.230071924,2873356.9728946993,152550.0
2246310.12161315,3172725.2802759376,152600.0
2220305.4628690192,3140630.0977335437,152500.0
2074719.9831096272,3499631.865109179,152550.0
2223860.2950536828,3141647.764072663,152500.0
1950626.3206232232,3919103.3768716,152500.0
1839742.9866074247,4436287.894502636,152450.0
51573.528980289106,3424205.970350092,152350.0
51573.528980289106,3424205.970350092,152350.0
48529.029664582275,3423596.0704867267,152350.0
3439648.851293821,2055853.252584024,152150.0
2061863.4373111753,3477813.6681098402,152450.0
1949625.049794571,3853101.1949537406,152400.0
1825676.6139255387,4456870.540785818,152550.0
1837592.227420528,4471952.710793716,152550.0
1837592.227420528,4471952.710793716,152550.0
1744527.572531844,5180320.188313234,152500.0
1744527.572531844,5180320.188313234,152500.0
1958763.0484813787,3853866.693206078,152400.0
1958763.0484813787,3853866.693206078,152400.0
1951904.5462900803,3890534.7245533057,152400.0
1652368.4115844478,6185423.551694866,152450.0
1845132.2329007406,4433128.958990606,152350.0
1844523.3330375992,4434000.530036726,152350.0
1845132.2329007406,4433128.958990606,152350.0
1845132.2329007406,4433128.958990606,152350.0
1845132.2329007406,4433128.958990606,152350.0
1744527.572531844,5180320.188313234,152500.0
1445889.771869802,30752929.81350598,152750.0
1416639.8328043304,30786540.31320589,152750.0
1414726.5987843305,30744802.14247739,152750.0
1592897.2964358889,7840535.661041755,152800.0
1753416.8376297823,5278588.446619556,152800.0
1592897.2964358889,7799232.187658396,152800.0
1418079.276253141,30726463.14394967,152750.0
1414726.5987843305,30728500.810452748,152750.0
1735108.5396491445,5218437.627283478,152600.0
1735108.5396491445,5202144.299187461,152600.0
1643374.0817789736,6223895.351989938,152650.0
1644401.348997388,6185663.516164464,152550.0
1856358.5389622047,4486035.920068389,152450.0
2251352.8932023873,3140076.5933569605,152300.0
1971619.8378594655,3926338.9686710546,152400.0
96689.01450673402,3889130.4502290613,152200.0
114245.89435971262,3431942.2182478057,152150.0
260791.0359664792,6147602.169776938,151950.0
358025.30670636124,30331063.427275196,151850.0
233607.91551593618,15128463.537405316,151700.0
232772.5639188668,15313137.658872427,151700.0
363088.81258989143,10321273.0605077,151650.0
277228.3166496811,30184400.096834246,151550.0
221981.73552033957,15288036.5156893,151600.0
221679.03579563982,15295619.01541455,151600.0
221679.03579563982,15292586.01552445,151600.0
221679.03579563982,15294618.041037394,151600.0
212951.24412778558,10207464.316870138,151550.0
193764.41236236977,6142439.494616587,151550.0
167757.20079985127,7668376.989348405,151600.0
167757.20079985127,7666101.489678003,151600.0
233170.17345178782,15208232.689569747,151500.0
233170.17345178782,15266864.257766789,151500.0
272292.22635822254,10152786.023249205,151450.0
332842.22140358103,10198209.394423723,151450.0
332842.22140358103,6145864.799077323,151450.0
300212.8360675032,10155753.475811929,151450.0
298193.5015756164,10177952.221414147,151450.0
647163.7764742138,30456983.38986672,151350.0
492812.2778784309,30302580.89127093,151350.0
319218.92113868654,15266490.660873922,151400.0
500200.6057527076,30257931.344881855,151350.0
318916.62141435104,15255889.161259087,151400.0
320204.02284933947,15210653.49572299,151400.0
320204.02284933947,15209138.495943014,151400.0
320204.02284933947,15209138.495943014,151400.0
320204.02284933947,15209138.495943014,151400.0
320204.02284933947,15209138.495943014,151400.0
320204.02284933947,15209138.495943014,151400.0
320204.02284933947,15209138.495943014,151400.0
309609.52323477226,15209138.495943014,151400.0
181130.1778212567,10157572.375399591,151450.0
179448.5279700892,15193997.493195673,151400.0
219986.34800897416,30324532.345596414,151350.0
219986.34800897416,30326350.045183804,151350.0
211347.78043906207,30478175.889673986,151350.0
217728.60905775553,30354000.14741027,151350.0
243949.60690934444,30354000.14741027,151350.0
445794.5908586544,30299364.68506472,151250.0
659337.3705046788,30110529.46535091,151150.0
511570.2604958334,30310080.463531896,151150.0
362358.73928557284,29970005.00135502,150950.0
370446.82197128463,29989443.6466841,150950.0
164969.47010717844,29967142.53461422,150850.0
117456.66754549398,29860292.2209186,150650.0
85946.55265644187,15131758.25553458,150700.0
85193.55276711061,15131758.25553458,150700.0
181952.905189324,30119837.86748006,150550.0
181952.905189324,30119837.86748006,150550.0
131376.10552157424,30124764.109728497,150550.0
131376.10552157424,30157890.6094242,150550.0
131376.10552157424,30163721.437747303,150550.0
131376.10552157424,30163721.437747303,150550.0
131376.10552157424,30163721.437747303,150550.0
87769.17889514951,7560942.740006716,150400.0
70897.51411996441,10082738.270986812,150450.0
103404.32561718265,10058949.471755162,150350.0
130498.72347634367,7552107.954020087,150300.0
155682.371517226,5047107.400490031,150300.0
63888.06500092406,10083633.889717035,150450.0
63888.06500092406,10059684.981430735,150450.0
63286.765139512994,10060976.052278394,150450.0
90119.2478710725,9996080.245268747,150350.0
90119.2478710725,10054244.57378241,150350.0
79371.34250820955,7567173.85514546,150400.0
83150.36130976268,30096199.523424152,150350.0
104493.75525619593,15057134.683747342,150300.0
90119.2478710725,10056060.31909437,150350.0
283164.713270117,3068184.1672516335,150100.0
196087.0848796024,3442033.4895960004,150150.0
196087.0848796024,3423086.491202344,150150.0
201094.58557373544,3396054.9914520294,150150.0
194083.08393516016,4351061.714771423,150150.0
194083.08393516016,4351061.714771423,150150.0
194083.08393516016,4351335.21446673,150150.0
196087.0848796024,3383809.4919229723,150150.0
84892.28836546658,5036524.406139324,150400.0
70616.01855217089,7559148.521924078,150400.0
98276.71316229689,6050529.6381390905,150350.0
98276.71316229689,6051198.859863222,150350.0
98276.71316229689,6063858.912984746,150350.0
98276.71316229689,6063858.912984746,150350.0
69113.01877395016,3808675.750354095,150400.0
51358.93273033756,7596248.554155588,150600.0
1623612.0507598126,6127390.367827695,150750.0
52500.48215580086,6081511.859065811,150550.0
56110.68132482192,6081081.216402178,150550.0
58584.609082271425,7570069.275598092,150500.0
58584.609082271425,5076821.794041792,150500.0
1813712.2109234717,4384742.26146599,150650.0
1623612.0507598126,6128252.796012618,150750.0
57888.46702186836,6103871.528969288,150650.0
64017.307125673295,6080650.573738544,150550.0
54947.524805872614,5069547.624999151,150500.0
66817.37430550967,10075924.616878632,150450.0
111975.727138697,7566612.18965155,150300.0
149735.3810027852,6047093.4540140275,150250.0
87979.00353781262,6065149.12668916,150350.0
147815.99118057615,7560110.6192697,150200.0
147064.49045785307,5059280.065932614,150200.0
131804.74133678028,4342465.011054097,150250.0
152822.23647971542,4341605.4400133155,150250.0
152822.23647971542,4341175.654492925,150250.0
152822.23647971542,6020424.573890593,150250.0
176961.32085031978,7543744.369797039,150200.0
429623.4217272944,4351573.291895282,150050.0
239989.22228209436,4351907.236090184,150050.0
257594.08983845962,4350905.403505478,150050.0
235587.75455830345,4367008.728452787,150050.0
233396.54715125915,10095375.801421644,150050.0
218394.04729015523,10075169.679420192,150050.0
218394.04729015523,6084869.924876716,150050.0
240591.92347738484,6079853.378695046,150050.0
224986.7224209904,4366902.912479111,150050.0
224986.7224209904,4363325.960602972,150050.0
222588.92364406015,4362658.072213167,150050.0
235595.75789425115,2787963.5588808777,150050.0
250598.2577553551,3394856.3199189636,150050.0
212585.59003288334,3394583.00204204,150050.0
212585.59003288334,4347281.968633881,150050.0
212585.59003288334,4341221.190397536,150050.0
123925.1615673338,7545503.700192128,150200.0
123925.1615673338,7564291.197419887,150200.0
175971.63687496286,10059108.468354419,150050.0
153043.77677894605,7558081.971960423,150100.0
140045.50319101248,6072380.023657385,150150.0
140045.50319101248,6071177.823934655,150150.0
154614.4965787956,6057143.843897621,150150.0
151354.0955221833,6057143.843897621,150150.0
197560.83187245004,9911417.3587745,150050.0
260630.79271619697,7564237.661014652,150000.0
230386.0543520696,6050916.148926035,150050.0
233644.28398080784,6050486.934834474,150050.0
195504.0028552939,10057907.068631873,150050.0
195504.0028552939,10057907.068631873,150050.0
151526.69624480428,6072981.12351875,150150.0
151526.69624480428,6059291.342927501,150150.0
231845.1843976839,6045770.575393249,150050.0
231845.1843976839,6049199.29255979,150050.0
303294.94308763766,15083550.832069175,149900.0
303294.94308763766,15083550.832069175,149900.0
376479.9335628273,15041180.493998433,149900.0
304043.44264230225,15041180.493998433,149900.0
304043.44264230225,15041180.493998433,149900.0
624984.8601600917,29781866.502735,149750.0
397024.81595751696,14911231.535213822,149700.0
553737.7353813086,14892378.09796234,149500.0
443790.350404834,10022095.53724081,149550.0
375785.19816387334,7521491.995609352,149600.0
425416.1122336526,7520493.662609909,149600.0
430652.1134053958,7511888.661110742,149600.0
377093.8402017226,6020839.866955599,149650.0
373502.23902997666,6020839.866955599,149650.0
377093.8402017226,6052517.138264183,149650.0
287027.22719431086,6084468.52486469,149750.0
319197.8158449054,5075857.203699149,149700.0
367212.26459196565,10042756.289809367,149650.0
364816.8631415597,10042328.218575466,149650.0
364816.8631415597,10050322.24248826,149650.0
319197.8158449054,7574602.758887748,149700.0
368408.4643133056,10050322.24248826,149650.0
321817.5670166473,7573104.759110266,149700.0
347188.8471682238,6054229.423199782,149650.0
275204.0805567481,7561627.75655384,149700.0
247707.3859848113,6085068.024725686,149750.0
346902.87668526964,4563378.031367302,149650.0
346902.87668526964,3612946.155235216,149650.0
349895.3766574276,3612673.5646318337,149650.0
349895.3766574276,4562560.259557156,149650.0
349895.3766574276,4566884.388710364,149650.0
361225.2076994436,3875921.5284506744,149600.0
361225.2076994436,3128741.7119394843,149600.0
3150089.061320769,2372258.9052037303,149550.0
2617274.4418050665,2834053.899127608,149650.0
167087.55272550468,5143238.865663954,149900.0
278811.8250935754,5068553.903598197,149700.0
309895.6904364794,4354382.589558457,149650.0
309895.6904364794,4362878.632433013,149650.0
310493.79029714933,3412719.346904308,149650.0
101319.01566856776,6117648.869115528,149850.0
179903.2784756488,5108283.181051805,149800.0
178905.61214309523,5109282.8473850265,149800.0
299641.9786034615,4362878.632433013,149650.0
391602.54015977826,6045927.696626653,149550.0
543989.3448366,6037234.126372107,149450.0
548144.4790087889,6037832.426232824,149450.0
545610.4443621777,2777103.485174464,149450.0
267462.6077401997,4351476.508009902,149650.0
266864.50787952973,4349679.208427195,149650.0
266266.40801885974,4350877.408149,149650.0
266266.40801885974,10051830.900954315,149650.0
450655.25139790145,3791393.912217099,149500.0
294562.54699575086,5053061.280688781,149600.0
387854.3818579918,6037732.80157187,149550.0
1229635.7863264875,6084307.700994645,149350.0
1149763.5309150564,29931087.43389409,149350.0
1160455.1732253379,6107408.168441589,149350.0
469110.35983300104,10044123.727965636,149450.0
469110.35983300104,10036149.061967757,149450.0
510449.8156367717,15031117.69099805,149400.0
677359.8717698241,29936901.746828202,149350.0
510449.8156367717,15035601.190830773,149400.0
677691.2604072461,10124310.37474805,149350.0
510449.8156367717,7567843.133256356,149400.0
513038.41642063146,7563359.633423633,149400.0
312583.854755246,7537189.31013149,149500.0
362207.3274882412,10032957.796192478,149450.0
312583.854755246,5073375.561114183,149500.0
315573.85592845286,5074871.560891365,149500.0
278704.1942036968,6069909.6656974,149550.0
276313.3947613905,6069909.6656974,149550.0
312088.02320874017,5072128.728059315,149500.0
312555.1629959316,10168804.419436857,149650.0
312887.21830052504,10165810.91946471,149650.0
312887.21830052504,10159823.919520412,149650.0
274987.6957881625,3077300.7817050763,149500.0
139479.9916563703,6151457.908805182,149750.0
139052.63470851028,6147860.909639209,149750.0
205646.23290937825,4394635.286939391,149650.0
165908.67061318958,10095874.224350274,149650.0
225381.00087780802,7573242.982441458,149600.0
207698.57643609017,4416113.869953623,149650.0
195531.29686404526,5143375.247487884,149700.0
195531.29686404526,5141876.747988384,149700.0
228373.00154737552,7585970.478879783,149600.0
2447679.293556038,3087821.723023882,149500.0
226470.43946455515,10065950.19375504,149550.0
408119.9183106576,7550307.2012936855,149400.0
403640.91898044874,7553298.200290674,149400.0
404387.4188688169,7552301.200625012,149400.0
404387.4188688169,7552301.200625012,149400.0
248354.37294708728,5078178.019550142,149500.0
223506.92383928556,6081803.702070803,149550.0
222909.223978709,6080948.1310318345,149550.0
222909.223978709,6081375.916551319,149550.0
237254.0206325466,6081375.916551319,149550.0
265535.37038127176,5077180.353217588,149500.0
235460.92105081692,3418430.282836746,149550.0
141892.65765319968,5136383.249045585,149700.0
141892.65765319968,5192932.490812292,149700.0
141892.65765319968,5193307.240589922,149700.0
141892.65765319968,5193307.240589922,149700.0
141892.65765319968,5193307.240589922,149700.0
141892.65765319968,5193307.240589922,149700.0
133904.6444866798,6217346.2124440735,149750.0
141892.65765319968,5193307.240589922,149700.0
141892.65765319968,5196305.238810959,149700.0
196916.96431709288,6165705.689199016,149650.0
196916.96431709288,6181544.3248533085,149650.0
141892.65765319968,5214786.732638131,149700.0
213304.8429715605,5156916.422248442,149600.0
196916.96431709288,4471258.054827077,149650.0
133904.6444866798,6242526.205939118,149750.0
141892.65765319968,5214411.982860502,149700.0
141892.65765319968,5214786.732638131,149700.0
141892.65765319968,5214411.982860502,149700.0
133904.6444866798,6265580.376651919,149750.0
2443573.5460119448,3125501.861473157,149500.0
151425.23799488618,5144404.801122999,149600.0
155910.23732598877,5143281.301790556,149600.0
151425.23799488618,3897363.078937656,149600.0
334982.42526064435,4381454.547172734,149450.0
373540.42763379216,3850748.570897459,149400.0
814693.4947252295,2542778.9922737614,149200.0
665756.5809120394,4314228.27165593,149250.0
543491.3446149513,5068357.27933003,149300.0
545855.2623448403,3824937.5553620607,149300.0
542994.1781159008,5069104.778884099,149300.0
517565.1159484248,3383380.0524773654,149250.0
664178.3357728188,3101614.3825394846,149200.0
664178.3357728188,3101315.482818285,149200.0
620924.837393173,2601271.124554692,149200.0
3807110.979801528,2183235.054483804,149250.0
488477.32784568757,2450364.5827243105,149250.0
520314.32851655124,2459304.3416345567,149250.0
434775.33304145903,2459554.831478713,149250.0
437757.8323429398,2420983.3928055717,149250.0
546101.6738558316,2538986.7144829216,149200.0
3774292.482566786,110876.6681110622,149250.0
449691.8313373915,2793568.0779793165,149250.0
3303047.400405419,2329499.189180712,149150.0
585525.4063380227,3438953.3637643154,149150.0
3308014.565757963,2366656.5185347553,149150.0
3302051.5662610596,2367320.406921552,149150.0
593358.4321128433,2781725.6602481236,149150.0
592762.3322526405,2781725.6602481236,149150.0
589781.8329516269,2782152.3029099433,149150.0
483441.67525685794,2782152.3029099433,149150.0
483441.67525685794,2782152.3029099433,149150.0
483441.67525685794,2782152.3029099433,149150.0
376107.68431260524,2816429.8792915693,149150.0
323465.63531368517,3832440.1536735483,149200.0
376107.68431260524,3419056.6987729655,149150.0
4207248.671561739,1959264.8926912078,149100.0
2475832.77036048,2835081.9493995504,149350.0
2723620.170891628,2596858.4981427724,149300.0
2173391.673984317,3450608.6159992507,149450.0
2150184.0402571857,3451692.41736445,149450.0
2150066.957665075,3491672.380322052,149550.0
1889093.2889616296,4500015.847483179,149650.0
1902428.4942426668,4500015.847483179,149650.0
2022781.9606010069,3926061.904701898,149600.0
2025848.7623324813,3926061.904701898,149600.0
1902096.4389380733,4472626.283843098,149650.0
1912253.1119797116,4484009.1812002435,149650.0
2179457.099828295,3528034.9223534493,149650.0
2179457.099828295,3528034.9223534493,149650.0
3240048.8975083446,2251783.361373342,149400.0
2657269.092986215,2631280.650040826,149500.0
2302063.1520741796,3128866.039189372,149500.0
4041946.79050275,2101812.378268332,149200.0
3621186.4222081294,2357642.617460365,149250.0
4043438.2904468756,2101563.211936114,149200.0
3627155.422152275,2357182.3874154096,149250.0
3627155.422152275,2219849.3886989187,149250.0
3627155.422152275,2184023.3890337474,149250.0
6253634.376175162,132303.06667988276,149250.0
2881786.9500573874,2517879.713492942,149550.0
5187365.152026029,144941.63315934504,149400.0
3893599.944366764,182772.4578799418,149500.0
3895093.9441436497,180526.95921594804,149500.0
3893599.944366764,180901.20899328034,149500.0
4445003.357094308,161023.34976068506,149450.0
3485181.765503546,163016.01737292536,149450.0
3922583.420067691,146759.8338264913,149400.0
3485181.765503546,163016.01737292536,149450.0
3485181.765503546,162588.5175678571,149450.0
4474453.204144473,135545.6461598777,149350.0
3146099.3852719096,183642.04327218462,149500.0
3485779.0653640297,162588.5175678571,149450.0
3484584.4656430627,180644.3929830375,149450.0
3485181.765503546,180644.3929830375,149450.0
5149684.43683186,203477.2814707961,149500.0
4424905.561805022,230656.79661935847,149550.0
7646694.0339549165,269134.83518072637,149600.0
5122060.126666939,310107.4752019177,149700.0
3120097.040734026,2463128.167020446,149700.0
3457568.4146712087,2264179.481065196,149650.0
4404147.198321705,409791.5571297943,149750.0
2622092.481120646,2815351.138252201,149700.0
3456970.3148105387,2266602.8865767433,149650.0
6124856.0940344,270129.35788238194,149650.0
5125300.125441,315354.4715888617,149700.0
5080628.905923809,558233.4858055072,149800.0
5079131.4059794545,558233.4858055072,149800.0
5079131.4059794545,558533.5855278216,149800.0
6110749.5084545845,1040043.2392367874,149850.0
6122856.704487656,1040043.2392367874,149850.0
6122856.704487656,1040589.1477170936,149850.0
5073442.257926539,562883.7827502274,149800.0
